"","lake_id","lake_name","county","latitude","longitude","reachcode"
"1",215,"Salish Pond, Northeast","Multnomah",45.52905,-122.44643,17090012004138
"2",217,"Willow Creek Reservoir","Morrow",45.3459,-119.54316,17070104005211
"3",218,"Fishhawk Lake","Clatsop",46.03311,-123.36791,17100202000569
"4",219,"Clear Lake","Clatsop",46.17271,-123.94264,17080006006567
"5",222,"Benson Pond","Multnomah",45.57791,-122.12368,17080001017459
"6",221,"Hartman Pond (Wahkeena Rearing Lake)","Multnomah",45.57639,-122.13534,17080001017458
"7",214,"Willow Creek Reservoir","Morrow",45.34557,-119.54284,NA
"8",223,"Ben Irving Reservoir","Douglas",43.04654,-123.56931,17100302014774
"9",37,"Lake Owyhee","Malheur",43.47641,-117.338,17050110002049
"10",216,"Salish Pond, Northwest","Multnomah",45.5291,-122.44959,17090012004137
"11",220,"Staats Lake","Marion",45.0064,-123.03135,NA
"12",72,"Cape Meares Lake","Tillamook",45.50808,-123.951,17100203010428
"13",38,"Paulina Lake","Deschutes",43.7196,-121.258,17070302000352
"14",39,"Mason Reservoir","Baker",44.68057,-118.05,17050203006928
"15",40,"Prineville Reservoir","Crook",44.12603,-120.714,17070304003596
"16",41,"Siltcoos Lake","Lane",43.87413,-124.087,17100207000082
"17",42,"Sturgeon Lake","Columbia",45.7264,-122.803,17090012000320
"18",43,"Suttle Lake","Jefferson",44.42175,-121.741,17070301000834
"19",44,"Sutton Lake","Lane",44.05889,-124.092,17100205005558
"20",45,"Tahkenitch Lake","Douglas",43.80083,-124.112,17100207000084
"21",46,"Tenmile Lake","Coos",43.56022,-124.143,17100304000657
"22",47,"Timothy Lake","Clackamas",45.12362,-121.783,17090011000850
"23",48,"Triangle Lake","Lane",44.17138,-123.573,17100206000577
"24",49,"Upper Klamath Lake","Klamath",42.37905,-121.934,18010203003572
"25",50,"Waldo Lake","Lane",43.72704,-122.04,17090001020920
"26",51,"Wallowa Lake","Wallowa",45.30923,-117.21,17060105000741
"27",52,"Wickiup Reservoir","Deschutes",43.68336,-121.74,17070301000907
"28",53,"Woahink Lake","Lane",43.91682,-124.1,17100207000081
"29",54,"Agate Reservoir","Jackson",42.40948,-122.77,17100307007004
"30",55,"Agency Lake","Klamath",42.5405,-121.976,18010203003571
"31",56,"Antelope Flat Reservoir","Crook",44.00572,-120.381,17070304003841
"32",57,"Antelope Reservoir","Malheur",42.89426,-117.228,17050108001505
"33",58,"Anthony Lakes","Baker",44.95967,-118.231,17050203001854
"34",59,"Applegate Lake","Jackson",42.03504,-123.134,17100309003967
"35",60,"Badger Lake","Hood River",45.29999,-121.562,17070306002015
"36",61,"Balm Creek Reservoir","Baker",44.97177,-117.495,17050203006368
"37",62,"Beale Lake","Coos",43.50541,-124.234,17100304000663
"38",63,"Big Lake","Linn",44.37447,-121.873,17090004001067
"39",64,"Blue Lake","Jefferson",44.41233,-121.768,17070301000835
"40",65,"Blue River Lake","Lane",44.18494,-122.293,17090004007112
"41",66,"Bobby Lake","Deschutes",43.661,-121.976,17070301000913
"42",67,"Breitenbush Lake","Jefferson",44.768,-121.779,17090005000753
"43",68,"Bull Run Reservoir Number One","Multnomah",45.48758,-122.055,17080001017566
"44",69,"Bull Run Reservoir Number Two","Multnomah",45.45908,-122.123,17080001017571
"45",70,"Bully Creek Reservoir","Malheur",44.02579,-117.416,17050118002409
"46",71,"Bumphead Reservoir","Klamath",42.05746,-121.107,18010204002338
"47",73,"Charlton Lake","Lane",43.74314,-121.972,17070301000906
"48",74,"Chickahominy Reservoir","Harney",43.5594,-119.634,17120004002775
"49",75,"Clear Lake","Douglas",43.6439,-124.181,17100304000652
"50",76,"Clear Lake","Linn",44.36863,-121.996,17090004007099
"51",77,"Clear Lake","Wasco",45.18184,-121.708,17070306002028
"52",78,"Cleawox Lake","Lane",43.93708,-124.115,17100207000080
"53",79,"Coffenbury Lake","Clatsop",46.17148,-123.961,17080006006562
"54",80,"Cold Springs Reservoir","Umatilla",45.86134,-119.148,17070103003760
"55",81,"Collard Lake","Lane",44.03448,-124.078,17100206000578
"56",82,"Cooper Creek Reservoir","Douglas",43.37647,-123.268,17100301005078
"57",83,"Cottage Grove Lake","Lane",43.69783,-123.064,17090002003761
"58",84,"Cottonwood Meadow Lake","Lake",42.28215,-120.64,18020001001157
"59",85,"Cottonwood Reservoir","Harney",43.93381,-118.3,17050116008513
"60",86,"Cougar Reservoir","Lane",44.09772,-122.229,17090004007144
"61",87,"Croft Lake","Coos",42.98242,-124.452,17100306000356
"62",88,"Crump Lake","Lake",42.28087,-119.837,17120007341605
"63",89,"Deer Lake","Deschutes",43.81966,-121.894,17070301000892
"64",90,"Delintment Lake","Harney",43.8926,-119.627,17120004001271
"65",91,"Devil Lake","Klamath",42.31656,-120.959,18010202001163
"66",92,"Devils Lake","Deschutes",44.03465,-121.762,17070301005429
"67",93,"Dexter Reservoir","Lane",43.91554,-122.785,17090001001051
"68",94,"Dog Lake","Lake",42.07985,-120.705,18020001001198
"69",95,"Dorena Lake","Lane",43.77173,-122.925,17090002003709
"70",96,"Doris Lake","Deschutes",43.95071,-121.842,17070301000865
"71",97,"Drews Reservoir","Lake",42.1726,-120.666,18020001001188
"72",98,"Eckman Lake","Lincoln",44.41175,-124.034,17100205005490
"73",99,"Eel Lake","Douglas",43.61256,-124.166,17100304000654
"74",100,"Elk Lake","Marion",44.82244,-122.121,17090011000882
"75",101,"Fall Creek Lake","Lane",43.94987,-122.715,17090001001050
"76",102,"Fish Lake","Baker",45.04697,-117.092,17050201000977
"77",103,"Fish Lake","Douglas",43.07828,-122.503,17100302001314
"78",104,"Fish Lake","Harney",42.73712,-118.647,17120003000620
"79",105,"Fish Lake","Jackson",42.38685,-122.33,17100307001170
"80",106,"Floras Lake","Curry",42.89417,-124.504,17100306000371
"81",107,"Foster Lake","Linn",44.4175,-122.641,17090006008516
"82",108,"Fourmile Lake","Klamath",42.46662,-122.256,18010203000427
"83",109,"Gerber Reservoir","Klamath",42.201,-121.1,18010204002255
"84",110,"Glacier Lake","Wallowa",45.1622,-117.284,17060105000776
"85",111,"Gold Lake","Lane",43.6336,-122.043,17090001001110
"86",112,"Green Peter Lake","Linn",44.48513,-122.475,17090006008631
"87",113,"Harney Lake","Harney",43.24309,-119.133,17120001004352
"88",114,"Lake Harriette","Klamath",42.33764,-122.098,18010203000446
"89",115,"Hart Lake","Lake",42.40013,-119.853,17120007341479
"90",116,"Haystack Reservoir","Jefferson",44.49408,-121.15,17070306012045
"91",117,"Heavenly Twin Lakes","Klamath",42.57245,-122.197,18010203000410
"92",118,"Spirit Lake","Coos",43.45905,-124.2452,17100304000698
"93",119,"Hosmer Lake","Deschutes",43.96767,-121.781,17070301000863
"94",120,"Hyatt Reservoir","Jackson",42.18604,-122.454,18010206001001
"95",121,"Island Lake","Klamath",42.51993,-122.238,17100307001161
"96",122,"John C Boyle Reservoir","Klamath",42.13703,-122.033,18010206001010
"97",123,"Jubilee Lake","Union",45.83171,-117.96,17060104001351
"98",124,"Langdon Lake","Umatilla",45.77844,-118.093,17060104001352
"99",125,"Laurance Lake","Hood River",45.45971,-121.664,17070105019446
"100",126,"Lava Lake","Deschutes",43.92073,-121.773,17070301000866
"101",127,"Lemolo Number 2 Forebay","Douglas",43.31177,-122.18,17100301001010
"102",128,"Linton Lake","Lane",44.16745,-121.894,17090004021354
"103",129,"Little Cultus Lake","Deschutes",43.8029,-121.874,17070301000900
"104",130,"Little Lava Lake","Deschutes",43.91104,-121.757,17070301000867
"105",131,"Lookout Point Lake","Lane",43.86645,-122.67,17090001001052
"106",132,"Loon Lake","Douglas",43.58705,-123.837,17100303001115
"107",133,"Lost Lake","Linn",44.43239,-121.906,17090004001064
"108",134,"Lost River Pool","Klamath",42.15559,-121.653,18010204002206
"109",135,"Lower Eddeeleo Lake","Lane",43.783,-122.079,17090001001076
"110",136,"Lower Erma Bell Lake","Lane",43.84018,-122.042,17090001001057
"111",137,"Lytle, Lake","Tillamook",45.62346,-123.94,17100203000738
"112",138,"Magone Lake","Grant",44.54911,-118.911,17070201001692
"113",139,"Malheur Reservoir","Malheur",44.36304,-117.694,17050119001844
"114",140,"Mann Lake","Harney",42.77195,-118.447,17120009001467
"115",141,"Green Lakes","Deschutes",44.0871,-121.731,17070301005181
"116",142,"Miller Lake","Klamath",43.22846,-121.96,18010201000426
"117",143,"Minam Lake","Wallowa",45.18125,-117.352,17060105000771
"118",144,"Mink Lake","Lane",43.9294,-121.925,17090004001133
"119",145,"Mirror Lake","Wallowa",45.17811,-117.31,17060105000773
"120",146,"Monon Lake","Jefferson",44.79332,-121.786,17070306002041
"121",147,"Morgan Lake","Union",45.30117,-118.136,17060104001358
"122",148,"Mowich Lake","Linn",44.50072,-121.881,17090005012350
"123",149,"North Fork Reservoir","Clackamas",45.23652,-122.264,17090011005288
"124",150,"North Tenmile Lake","Coos",43.59367,-124.138,17100304000655
"125",151,"North Twin Lake","Deschutes",43.72775,-121.766,17070301000908
"126",152,"Obenchain Reservoir","Klamath",42.4706,-121.002,18010202003345
"127",153,"Ochoco Reservoir","Crook",44.30613,-120.69,17070305009769
"128",154,"Olalla Reservoir","Lincoln",44.68576,-123.923,17100204005506
"129",155,"Olive Lake","Grant",44.7817,-118.603,17070202005406
"130",156,"Pamelia Lake","Linn",44.65317,-121.847,17090005000768
"131",157,"Lake Penland","Morrow",45.12007,-119.313,17070202001525
"132",158,"Pine Hollow Reservoir","Wasco",45.24811,-121.295,17070306010954
"133",159,"Platt 1 Reservoir","Douglas",43.39122,-123.249,17100301005061
"134",160,"Rock Creek Reservoir","Harney",42.68815,-119.321,17120008004578
"135",161,"Rock Creek Reservoir","Wasco",45.22117,-121.387,17070306010961
"136",162,"Roslyn Lake","Clackamas",45.42384,-122.242,17080001017591
"137",163,"Round Valley Reservoir","Klamath",42.13577,-121.079,18010204002282
"138",164,"Saunders Lake","Coos",43.53375,-124.219,17100304000659
"139",165,"Scott Lake","Lane",44.21578,-121.89,17090004006177
"140",166,"Lake Selmac","Josephine",42.26067,-123.578,17100311011257
"141",167,"Lake Simtustus","Jefferson",44.65391,-121.256,17070306011851
"142",168,"Smith Lake","Clatsop",46.14111,-123.935,17080006006591
"143",169,"Smith Reservoir","Linn",44.31983,-122.046,17090004007103
"144",170,"South Twin Lake","Deschutes",43.71377,-121.767,17070301000912
"145",171,"Sparks Lake","Deschutes",44.01545,-121.743,17070301005459
"146",172,"Spring Lake","Klamath",42.094,-121.747,18010204002235
"147",173,"Squaw Lakes","Jackson",42.04079,-123.02,17100309000673
"148",174,"Strawberry Lake","Grant",44.30709,-118.685,17070201001696
"149",175,"Strawberry Reservoir","Lake",42.1046,-120.851,18010204002341
"150",176,"Summer Lake","Lake",42.82335,-120.738,17120005004769
"151",177,"Summit Lake","Klamath",43.45635,-122.122,17070302001212
"152",178,"Sunset Lake","Clatsop",46.09175,-123.927,17100201000712
"153",179,"Thief Valley Reservoir","Union",45.02669,-117.803,17050203006118
"154",180,"Thompson Reservoir","Lake",42.93643,-121.086,17120005001399
"155",181,"Three Creek Lake","Deschutes",44.09916,-121.627,17070301000853
"156",182,"Threemile Lake","Douglas",43.76639,-124.17,17100207011137
"157",183,"Todd Lake","Deschutes",44.02918,-121.686,17070301000856
"158",184,"Toketee Lake","Douglas",43.26803,-122.413,17100301005580
"159",185,"Torrey Lake","Lane",43.79659,-122.016,17090001001071
"160",186,"Trail Bridge Reservoir","Linn",44.27847,-122.047,17090004007106
"161",187,"Trillium Lake","Clackamas",45.27079,-121.739,17080001017715
"162",188,"Unity Reservoir","Baker",44.50785,-118.199,17050202004614
"163",189,"Upper Cow Lake","Malheur",43.10025,-117.315,17050108001493
"164",190,"Upper Tumalo Reservoir","Deschutes",44.13707,-121.422,17070301005246
"165",191,"Valsetz Lake (historical)","Polk",44.83765,-123.661,17100204000797
"166",192,"Vernonia Lake","Columbia",45.85505,-123.174,17100202004833
"167",193,"Wahtum Lake","Hood River",45.58187,-121.795,17070105019093
"168",194,"Walton Lake","Wheeler",44.43541,-120.335,17070305000758
"169",195,"Warm Springs Reservoir","Harney",43.61727,-118.239,17050116004933
"170",196,"Willow Lake","Jackson",42.4732,-122.448,17100307007018
"171",197,"Willow Valley Reservoir","Klamath",42.01059,-121.107,18010204002588
"172",198,"Winopee Lake","Deschutes",43.88082,-121.904,17070301000874
"173",199,"Wolf Creek Reservoir","Union",45.05671,-118.025,17050203006039
"174",200,"Moon Reservoir","Harney",43.42131,-119.414,17120004003024
"175",201,"Powers Pond","Coos",42.89044,-124.078,17100305009185
"176",202,"Klipple Lake","Klamath",42.68722,-121.022,18010202001129
"177",1,"Lake Abert","Lake",42.63133,-120.218,17120006001102
"178",2,"Beulah Reservoir","Malheur",43.93008,-118.152,17050116004636
"179",3,"Lake Billy Chinook","Jefferson",44.5603,-121.334,17070301004153
"180",4,"Blue Lake","Multnomah",45.55378,-122.449,17090012000361
"181",5,"Bull Run Lake","Clackamas",45.45441,-121.831,17080001017626
"182",6,"Bybee Lake","Multnomah",45.62112,-122.744,17090012006624
"183",7,"Smith Lake","Multnomah",45.60991,-122.728,17090012006623
"184",8,"Clear Lake","Lane",44.02257,-124.08,17100206000579
"185",9,"Crane Prairie Reservoir","Deschutes",43.7841,-121.798,17070301000895
"186",10,"Crater Lake","Klamath",42.94178,-122.107,18010201000427
"187",203,"Piute Reservoir","Lake",42.06902,-119.564,17120008002810
"188",204,"Edna, Lake","Douglas",43.63178,-124.179,17100304000653
"189",205,"Officers Reservoir","Grant",43.98891,-119.392,17070201006146
"190",206,"Baca Lake","Harney",42.91792,-118.853,17120003002211
"191",207,"Junipers Reservoir","Lake",42.19963,-120.525,18020001001183
"192",208,"Van Patten Lake","Baker",44.95427,-118.186,17050203001856
"193",209,"Ice Lake","Wallowa",45.22901,-117.273,17060105000762
"194",210,"Pelican Lake","Lake",42.20425,-119.881,17120007341785
"195",211,"Clear Creek Reservoir","Baker",45.06296,-117.153,17050201000974
"196",212,"Lucky Reservoir","Lake",42.12009,-119.998,17120007342050
"197",213,"Bradley Lake","Coos",43.06561,-124.427,17100306004496
"198",11,"Crescent Lake","Klamath",43.47898,-121.993,17070302000357
"199",12,"Cullaby Lake","Clatsop",46.08451,-123.903,17080006006735
"200",13,"Cultus Lake","Deschutes",43.83818,-121.86,17070301000888
"201",14,"Davis Lake","Deschutes",43.61585,-121.846,17070301000914
"202",15,"Detroit Lake","Marion",44.71064,-122.187,17090005012370
"203",16,"Devils Lake","Lincoln",44.98282,-123.995,17100204000796
"204",17,"Diamond Lake","Douglas",43.16023,-122.152,17100301001023
"205",18,"East Lake","Deschutes",43.72772,-121.211,17070302000350
"206",19,"Elk Lake","Deschutes",43.9737,-121.802,17070301000862
"207",20,"Emigrant Lake","Jackson",42.14719,-122.604,17100308006269
"208",21,"Fern Ridge Lake","Lane",44.0863,-123.297,17090003017645
"209",22,"Garrison Lake","NA",42.7537,-124.508,17100306000373
"210",23,"Goose Lake","NA",41.93575,-120.418,18020001001236
"211",24,"Henry Hagg Lake","Washington",45.48452,-123.22,17090010004615
"212",25,"Hills Creek Lake","Lane",43.66437,-122.424,17090001005308
"213",26,"Howard Prairie Lake","Jackson",42.23412,-122.407,18010206001019
"214",27,"Lake of the Woods","Klamath",42.36702,-122.216,18010203003546
"215",28,"Lost Creek Lake","Jackson",42.68828,-122.624,17100307006266
"216",29,"Lost Lake","Hood River",45.48935,-121.822,17070105019287
"217",30,"Marion Lake","Linn",44.55752,-121.862,17090005000775
"218",31,"McKay Reservoir","Umatilla",45.58605,-118.783,17070103004024
"219",32,"Mercer Lake","Lane",44.054,-124.069,17100205000491
"220",33,"Munsel Lake","Lane",44.00815,-124.082,17100206000581
"221",34,"Odell Lake","Klamath",43.57147,-122.003,17070301000918
"222",35,"Olallie Lake","Jefferson",44.80672,-121.786,17070306002036
"223",36,"Lake Oswego","Clackamas",45.40797,-122.693,17090012000369
